日期,服务器
2026-05-10,Q 服

参赛名单
nini,13219644
JUDI45,13220110
chip,13219675
CoBeChimTO,13219629
asula,13220547
maymay,13226453

比赛结果
#选手A,选手B,胜者
chip,CoBeChimTO,
JUDI45,maymay,
nini,CoBeChimTO,nini
nini,JUDI45,nini
nini,maymay,nini
nini,asula,nini
JUDI45,chip,
CoBeChimTO,asula,asula
JUDI45,asula,asula
nini,chip,nini
JUDI45,CoBeChimTO,CoBeChimTO
chip,asula,asula
chip,maymay,
CoBeChimTO,maymay,CoBeChimTO
asula,maymay,asula

积分榜
#排名,昵称,账号,胜场,败场,积分
1,nini,13219644,5,0,5
2,asula,13220547,4,1,4
3,CoBeChimTO,13219629,2,2,2
4,JUDI45,13220110,0,3,0
5,chip,13219675,0,2,0
6,maymay,13226453,0,3,0
